
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.ndatasource.stub_4.4.7.jar                                      bundle         apache2
org.wso2.carbon.ndatasource.ui_4.4.7.jar                                        bundle         apache2
org.wso2.carbon.ntask.common_4.4.7.jar                                          bundle         apache2
org.wso2.carbon.ntask.core_4.4.7.jar                                            bundle         apache2
org.wso2.carbon.ntask.solutions_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.operation.mgt_4.5.0.jar                                         bundle         apache2
org.wso2.carbon.operation.mgt.stub_4.5.0.jar                                    bundle         apache2
org.wso2.carbon.operation.mgt.ui_4.5.0.jar                                      bundle         apache2
org.wso2.carbon.osgi.security_4.4.1.jar                                         bundle         apache2
org.wso2.carbon.p2.touchpoint_4.4.1.jar                                         bundle         apache2
org.wso2.carbon.priority.executors_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.priority.executors.stub_4.4.10.jar                              bundle         apache2
org.wso2.carbon.priority.executors.ui_4.4.10.jar                                bundle         apache2
org.wso2.carbon.proxyadmin_4.4.10.jar                                           bundle         apache2
org.wso2.carbon.proxyadmin.common_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.proxyadmin.stub_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.proxyadmin.ui_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.qpid.stub_4.4.7.jar                                             bundle         apache2
org.wso2.carbon.queuing_4.4.1.jar                                               bundle         apache2
org.wso2.carbon.registry.admin.api_4.4.5.jar                                    bundle         apache2
org.wso2.carbon.registry.api_4.4.1.jar                                          bundle         apache2
org.wso2.carbon.registry.common_4.4.5.jar                                       bundle         apache2
org.wso2.carbon.registry.common.ui_4.4.5.jar                                    bundle         apache2
org.wso2.carbon.registry.core_4.4.1.jar                                         bundle         apache2
org.wso2.carbon.registry.eventing_4.4.5.jar                                     bundle         apache2
org.wso2.carbon.registry.extensions_4.4.5.jar                                   bundle         apache2
org.wso2.carbon.registry.extensions.stub_4.4.5.jar                              bundle         apache2
org.wso2.carbon.registry.extensions.ui_4.4.5.jar                                bundle         apache2
org.wso2.carbon.registry.indexing_4.4.5.jar                                     bundle         apache2
org.wso2.carbon.registry.info_4.4.5.jar                                         bundle         apache2
org.wso2.carbon.registry.info.stub_4.4.5.jar                                    bundle         apache2
org.wso2.carbon.registry.info.ui_4.4.5.jar                                      bundle         apache2
org.wso2.carbon.registry.properties_4.4.5.jar                                   bundle         apache2
org.wso2.carbon.registry.properties.stub_4.4.5.jar                              bundle         apache2
org.wso2.carbon.registry.properties.ui_4.4.5.jar                                bundle         apache2
org.wso2.carbon.registry.relations_4.4.5.jar                                    bundle         apache2
org.wso2.carbon.registry.relations.stub_4.4.5.jar                               bundle         apache2
org.wso2.carbon.registry.relations.ui_4.4.5.jar                                 bundle         apache2
org.wso2.carbon.registry.resource_4.4.5.jar                                     bundle         apache2
org.wso2.carbon.registry.resource.stub_4.4.5.jar                                bundle         apache2
org.wso2.carbon.registry.resource.ui_4.4.5.jar                                  bundle         apache2
org.wso2.carbon.registry.search_4.4.5.jar                                       bundle         apache2
org.wso2.carbon.registry.search.stub_4.4.5.jar                                  bundle         apache2
org.wso2.carbon.registry.search.ui_4.4.5.jar                                    bundle         apache2
org.wso2.carbon.registry.server_4.4.1.jar                                       bundle         apache2
org.wso2.carbon.registry.servlet_4.4.5.jar                                      bundle         apache2
org.wso2.carbon.registry.task_4.4.5.jar                                         bundle         apache2
org.wso2.carbon.relay_4.4.10.jar                                                bundle         apache2
org.wso2.carbon.relay.mediators.builder_4.4.10.jar                              bundle         apache2
org.wso2.carbon.relay.module_4.4.10.jar                                         bundle         apache2
org.wso2.carbon.remote-tasks.stub_4.4.7.jar                                     bundle         apache2
org.wso2.carbon.rest.api_4.4.10.jar                                             bundle         apache2
org.wso2.carbon.rest.api.stub_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.rest.api.ui_4.4.10.jar                                          bundle         apache2
org.wso2.carbon.roles.mgt_4.4.1.jar                                             bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.4.1.jar                                        bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.4.1.jar                                          bundle         apache2
org.wso2.carbon.rule.backend_4.4.1.jar                                          bundle         apache2
org.wso2.carbon.rule.common_4.4.1.jar                                           bundle         apache2
org.wso2.carbon.rule.kernel_4.4.1.jar                                           bundle         apache2
org.wso2.carbon.rule.mediation_4.4.1.jar                                        bundle         apache2
org.wso2.carbon.securevault_4.4.1.jar                                           bundle         apache2
org.wso2.carbon.security.mgt_4.5.6.jar                                          bundle         apache2
org.wso2.carbon.security.mgt.stub_4.5.6.jar                                     bundle         apache2
org.wso2.carbon.security.mgt.ui_4.5.6.jar                                       bundle         apache2
org.wso2.carbon.sequences_4.4.10.jar                                            bundle         apache2
org.wso2.carbon.sequences.common_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.sequences.stub_4.4.10.jar                                       bundle         apache2
org.wso2.carbon.sequences.ui_4.4.10.jar                                         bundle         apache2
org.wso2.carbon.server.admin_4.4.1.jar                                          bundle         apache2
org.wso2.carbon.server.admin.common_4.4.1.jar                                   bundle         apache2
org.wso2.carbon.server.admin.stub_4.4.1.jar                                     bundle         apache2
org.wso2.carbon.server.admin.ui_4.4.1.jar                                       bundle         apache2
org.wso2.carbon.service.mgt_4.5.0.jar                                           bundle         apache2
org.wso2.carbon.service.mgt.stub_4.5.0.jar                                      bundle         apache2
org.wso2.carbon.service.mgt.ui_4.5.0.jar                                        bundle         apache2
org.wso2.carbon.startup_4.2.0.jar                                               bundle         apache2
org.wso2.carbon.statistics_4.4.7.jar                                            bundle         apache2
org.wso2.carbon.statistics.stub_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.statistics.ui_4.4.7.jar                                         bundle         apache2
org.wso2.carbon.sts_4.5.6.jar                                                   bundle         apache2
org.wso2.carbon.sts.stub_4.5.6.jar                                              bundle         apache2
org.wso2.carbon.sts.ui_4.5.6.jar                                                bundle         apache2
org.wso2.carbon.task_4.4.10.jar                                                 bundle         apache2
org.wso2.carbon.task.services_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.task.stub_4.4.10.jar                                            bundle         apache2
org.wso2.carbon.task.ui_4.4.10.jar                                              bundle         apache2
org.wso2.carbon.tenant.common_4.4.7.jar                                         bundle         apache2
org.wso2.carbon.tenant.common.stub_4.4.7.jar                                    bundle         apache2
org.wso2.carbon.tenant.deployment_4.4.3.jar                                     bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.4.3.jar                                     bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.4.3.jar                                   bundle         apache2
org.wso2.carbon.tenant.mgt_4.4.3.jar                                            bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.4.3.jar                                       bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.4.3.jar                                       bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.4.3.jar                                         bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.4.3.jar                             bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.4.3.jar                        bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.4.3.jar                          bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.4.3.jar                              bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.4.3.jar                                      bundle         apache2
org.wso2.carbon.tenant.throttling.agent_4.4.3.jar                               bundle         apache2
org.wso2.carbon.tenant.usage.agent_4.4.3.jar                                    bundle         apache2
org.wso2.carbon.throttling.agent.stub_4.4.4.jar                                 bundle         apache2
org.wso2.carbon.tomcat_4.4.1.jar                                                bundle         apache2
org.wso2.carbon.tomcat.ext_4.4.1.jar                                            bundle         apache2
org.wso2.carbon.tools.wsdlvalidator_4.4.7.jar                                   bundle         apache2
org.wso2.carbon.tools.wsdlvalidator.ui_4.4.7.jar                                bundle         apache2
org.wso2.carbon.tracer_4.4.7.jar                                                bundle         apache2
org.wso2.carbon.tracer.stub_4.4.7.jar                                           bundle         apache2
org.wso2.carbon.tracer.ui_4.4.7.jar                                             bundle         apache2
org.wso2.carbon.transaction.manager_4.4.7.jar                                   bundle         apache2
org.wso2.carbon.tryit_4.4.7.jar                                                 bundle         apache2
org.wso2.carbon.tryit.ui_4.4.7.jar                                              bundle         apache2
org.wso2.carbon.ui_4.4.1.jar                                                    bundle         apache2
org.wso2.carbon.ui.menu.general_4.4.1.jar                                       bundle         apache2
org.wso2.carbon.ui.menu.registry_4.4.1.jar                                      bundle         apache2
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                       bundle         apache2
org.wso2.carbon.ui.menu.tools_4.4.1.jar                                         bundle         apache2
org.wso2.carbon.um.ws.api.stub_4.4.7.jar                                        bundle         apache2
org.wso2.carbon.user.api_4.4.1.jar                                              bundle         apache2
org.wso2.carbon.user.core_4.4.1.jar                                             bundle         apache2
org.wso2.carbon.user.mgt_4.5.6.jar                                              bundle         apache2
org.wso2.carbon.user.mgt.common_4.5.6.jar                                       bundle         apache2
org.wso2.carbon.user.mgt.stub_4.5.6.jar                                         bundle         apache2
org.wso2.carbon.user.mgt.ui_4.5.6.jar                                           bundle         apache2
org.wso2.carbon.utils_4.4.1.jar                                                 bundle         apache2
org.wso2.carbon.wsdl2code_4.4.7.jar                                             bundle         apache2
org.wso2.carbon.wsdl2code.stub_4.4.7.jar                                        bundle         apache2
org.wso2.carbon.wsdl2code.ui_4.4.7.jar                                          bundle         apache2
org.wso2.esb.samples_4.9.0.RC4.jar                                              bundle         apache2
org.wso2.esb.styles_4.9.0.RC4.jar                                               bundle         apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2
poi_3.9.0.wso2v1.jar                                                            bundle         apache2
poi-ooxml_3.9.0.wso2v3.jar                                                      bundle         apache2
poi-scratchpad_3.9.0.wso2v1.jar                                                 bundle         apache2
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2
quickfixj_1.4.0.wso2v2.jar                                                      bundle         apache2
rampart-core_1.6.1.wso2v16.jar                                                  bundle         apache2
rampart-policy_1.6.1.wso2v16.jar                                                bundle         apache2
rampart-trust_1.6.1.wso2v16.jar                                                 bundle         apache2
slf4j_1.5.10.wso2v1.jar                                                         bundle         apache2
slf4j.api_1.6.1.jar                                                             bundle         mit
slf4j.log4j12_1.6.1.jar                                                         bundle         mit
smooks_1.4.0.wso2v1.jar                                                         bundle         apache2
solr_5.2.1.wso2v1.jar                                                           bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                      bundle         apache2
spring.framework_3.2.9.wso2v1.jar                                               bundle         apache2
stax2-api_3.1.4.jar                                                             bundle         gpl2
svn-client-adapter_1.10.9.wso2v1.jar                                            bundle         apache2
synapse-commons_2.1.3.wso2v11.jar                                               bundle         apache2
synapse-core_2.1.3.wso2v11.jar                                                  bundle         apache2
synapse-extensions_2.1.3.wso2v11.jar                                            bundle         apache2
synapse-fix-transport_2.1.3.wso2v11.jar                                         bundle         apache2
synapse-nhttp-transport_2.1.3.wso2v11.jar                                       bundle         apache2
synapse-samples_2.1.3.wso2v11.jar                                               bundle         apache2
synapse-tasks_2.1.3.wso2v11.jar                                                 bundle         apache2
synapse-vfs-transport_2.1.3.wso2v11.jar                                         bundle         apache2
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat_7.0.59.wso2v3.jar                                                        bundle         apache2
tomcat-catalina-ha_7.0.59.wso2v1.jar                                            bundle         apache2
tomcat-el-api_7.0.59.wso2v1.jar                                                 bundle         apache2
tomcat-jsp-api_7.0.59.wso2v1.jar                                                bundle         apache2
tomcat-servlet-api_7.0.59.wso2v1.jar                                            bundle         apache2
wadl-core_1.1.3.wso2v2.jar                                                      bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                       bundle         apache2
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         epl1
wss4j_1.5.11.wso2v11.jar                                                        bundle         apache2
xmlbeans_2.3.0.wso2v1.jar                                                       jarinbundle    apache2
XmlSchema_1.4.7.wso2v3.jar                                                      bundle         apache2



The license types used by the above libraries and their information is given below:

lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
edl            Eclipse Distribution License - v 1.0
   	           http://www.eclipse.org/org/documents/edl-v10.php
gpl2           GNU General Public License, version 2
               http://www.gnu.org/licenses/gpl-2.0.html
